,source,title,address_line,city,postal_code,ph_no,state_name,state_code,country
0,2 Safeway Locations in ,San Rafael,700 B St,San Rafael,94901,(415) 456-1453,California,CA,United States
0,2 Safeway Locations in ,San Ramon,11050 Bollinger Canyon Rd,San Ramon,94582,(925) 359-2001,California,CA,United States
0,4 Safeway Locations in ,Santa Clara,2605 The Alameda Ave,Santa Clara,95050,(408) 244-6873,California,CA,United States
0,2 Safeway Locations in ,Santa Cruz,117 Morrissey Blvd,Santa Cruz,95062,(831) 426-7489,California,CA,United States
0,6 Safeway Locations in ,Santa Rosa,100 Calistoga Rd,Santa Rosa,95409,(707) 539-1711,California,CA,United States
0,1 Safeway Location in ,Saratoga,12876 Saratoga Sunnyvale Rd,Saratoga,95070,(408) 867-0180,California,CA,United States
0,1 Safeway Location in ,Scotts Valley,253 Mt Hermon Rd,Scotts Valley,95066,(831) 438-7431,California,CA,United States
0,1 Safeway Location in ,Sebastopol,406 N Main St,Sebastopol,95472,(707) 823-1101,California,CA,United States
0,1 Safeway Location in ,Sonoma,477 W Napa St,Sonoma,95476,(707) 996-0633,California,CA,United States
0,1 Safeway Location in ,Sonora,1291 Sanguinetti Rd,Sonora,95370,(209) 533-7810,California,CA,United States
0,1 Safeway Location in ,Soquel,2720 41st Ave,Soquel,95073,(831) 477-7212,California,CA,United States
0,1 Safeway Location in ,South Lake Tahoe,1020 Johnson Ln,South Lake Tahoe,96150,(530) 542-7740,California,CA,United States
0,2 Safeway Locations in ,South San Francisco,2255 Gellert Blvd,South San Francisco,94080,(650) 588-9005,California,CA,United States
0,2 Safeway Locations in ,Stockton,2808 Country Club Blvd,Stockton,95204,(209) 461-5555,California,CA,United States
0,3 Safeway Locations in ,Sunnyvale,150 E El Camino Real,Sunnyvale,94087,(408) 732-1259,California,CA,United States
0,1 Safeway Location in ,Susanville,2970 Main St,Susanville,96130,(530) 257-2029,California,CA,United States
0,1 Safeway Location in ,Tahoe City,850 N Lake Blvd,Tahoe City,96145,(530) 583-2772,California,CA,United States
0,1 Safeway Location in ,Tracy,1801 W 11th St,Tracy,95376,(209) 830-2950,California,CA,United States
0,1 Safeway Location in ,Truckee,11290 Donner Pass Rd,Truckee,96161,(530) 582-7950,California,CA,United States
0,1 Safeway Location in ,Turlock,3051 Countryside Dr,Turlock,95380,(209) 669-2725,California,CA,United States
0,1 Safeway Location in ,Ukiah,653 S State St,Ukiah,95482,(707) 467-2700,California,CA,United States
0,1 Safeway Location in ,Union City,1790 Decoto Rd,Union City,94587,(510) 429-9090,California,CA,United States
0,1 Safeway Location in ,Vacaville,2090 Harbison Dr,Vacaville,95687,(707) 452-7277,California,CA,United States
0,3 Safeway Locations in ,Vallejo,122 Robles Dr,Vallejo,94591,(707) 554-4467,California,CA,United States
0,4 Safeway Locations in ,Walnut Creek,1972 Tice Valley Blvd,Walnut Creek,94595,(925) 939-7213,California,CA,United States
0,1 Safeway Location in ,Willits,845 S Main St,Willits,95490,(707) 459-5862,California,CA,United States
0,1 Safeway Location in ,Windsor,9080 Brooks Rd,Windsor,95492,(707) 837-2000,California,CA,United States
0,1 Safeway Location in ,Alamosa,1301 Main St,Alamosa,81101,(719) 587-3075,Colorado,CO,United States
0,1 Safeway Location in ,Arvada,7561 W 80th Ave,Arvada,80003,(303) 420-0318,Colorado,CO,United States
0,5 Safeway Locations in ,Aurora,1200 S Buckley Rd,Aurora,80017,(303) 750-6802,Colorado,CO,United States
0,3 Safeway Locations in ,Boulder,2798 Arapahoe Ave,Boulder,80302,(303) 443-5888,Colorado,CO,United States
0,1 Safeway Location in ,Brighton,1605 Bridge St,Brighton,80601,(303) 659-6461,Colorado,CO,United States
0,1 Safeway Location in ,Broomfield,3602 W 144th Ave,Broomfield,80020,(303) 209-2405,Colorado,CO,United States
0,1 Safeway Location in ,Burlington,111 18th St,Burlington,80807,(719) 346-8862,Colorado,CO,United States
0,1 Safeway Location in ,Canon City,1414 Main St,Canon City,81212,(719) 275-5221,Colorado,CO,United States
0,1 Safeway Location in ,Castle Rock,880 S Perry St,Castle Rock,80104,(303) 688-5028,Colorado,CO,United States
0,12 Safeway Locations in ,Colorado Springs,1121 N Circle Dr,Colorado Springs,80909,(719) 573-6023,Colorado,CO,United States
0,1 Safeway Location in ,Conifer,27152 Main St,Conifer,80433,(303) 838-4375,Colorado,CO,United States
0,1 Safeway Location in ,Cortez,1580 E Main St,Cortez,81321,(970) 564-9590,Colorado,CO,United States
0,1 Safeway Location in ,Delta,1550 Hwy 92,Delta,81416,(970) 874-9032,Colorado,CO,United States
0,10 Safeway Locations in ,Denver,1653 S Colorado Blvd,Denver,80222,(303) 691-2960,Colorado,CO,United States
0,1 Safeway Location in ,Elizabeth,220 S Elizabeth St,Elizabeth,80107,(303) 646-0336,Colorado,CO,United States
0,2 Safeway Locations in ,Englewood,201 E Jefferson Ave,Englewood,80113,(303) 781-0463,Colorado,CO,United States
0,1 Safeway Location in ,Erie,3333 Arapahoe Rd N #B,Erie,80516,(720) 890-0959,Colorado,CO,United States
0,1 Safeway Location in ,Estes Park,451 E Wonderview Ave,Estes Park,80517,(970) 586-4447,Colorado,CO,United States
0,1 Safeway Location in ,Evergreen,3851 S Hwy 74,Evergreen,80439,(303) 674-6625,Colorado,CO,United States
0,1 Safeway Location in ,Falcon,7655 Mclaughlin Rd,Falcon,80831,(719) 495-7300,Colorado,CO,United States
0,1 Safeway Location in ,Federal Heights,10300 Federal Blvd,Federal Heights,80260,(303) 469-0990,Colorado,CO,United States
0,1 Safeway Location in ,Firestone,8134 County Rd 13,Firestone,80504,(303) 833-2844,Colorado,CO,United States
0,4 Safeway Locations in ,Fort Collins,1426 E Harmony Rd,Fort Collins,80525,(970) 223-6335,Colorado,CO,United States
0,1 Safeway Location in ,Fort Lupton,1300 Dexter St,Fort Lupton,80621,(303) 857-0136,Colorado,CO,United States
0,1 Safeway Location in ,Fort Morgan,620 W Platte Ave,Fort Morgan,80701,(970) 867-3377,Colorado,CO,United States
0,1 Safeway Location in ,Fountain,6925 Mesa Ridge Pkwy,Fountain,80817,(719) 322-9351,Colorado,CO,United States
0,1 Safeway Location in ,Fraser,40 County Rd 804,Fraser,80442,(970) 726-9484,Colorado,CO,United States
0,1 Safeway Location in ,Frisco,1008 Summit Blvd,Frisco,80443,(970) 668-5144,Colorado,CO,United States
0,1 Safeway Location in ,Golden,1701 Jackson St,Golden,80401,(303) 278-1861,Colorado,CO,United States
0,3 Safeway Locations in ,Grand Junction,2512 Broadway,Grand Junction,81507,(970) 257-0072,Colorado,CO,United States
0,2 Safeway Locations in ,Greeley,3526 W 10th St,Greeley,80634,(970) 351-8350,Colorado,CO,United States
0,1 Safeway Location in ,Gunnison,112 S Spruce St,Gunnison,81230,(970) 641-0787,Colorado,CO,United States
0,1 Safeway Location in ,Highlands Ranch,9255 S Broadway,Highlands Ranch,80129,(303) 683-1983,Colorado,CO,United States
0,1 Safeway Location in ,Idaho Springs,2425 Miner St,Idaho Springs,80452,(303) 567-4471,Colorado,CO,United States
0,1 Safeway Location in ,La Junta,315 W 2nd St,La Junta,81050,(719) 384-4861,Colorado,CO,United States
0,3 Safeway Locations in ,Lakewood,11088 W Jewell,Lakewood,80232,(303) 989-8810,Colorado,CO,United States
0,1 Safeway Location in ,Lamar,906 E Olive St,Lamar,81052,(719) 336-2540,Colorado,CO,United States
0,1 Safeway Location in ,Leadville,1900 N Poplar Way,Leadville,80461,(719) 486-0795,Colorado,CO,United States
0,5 Safeway Locations in ,Littleton,12442 W Ken Caryl Ave,Littleton,80127,(303) 978-1859,Colorado,CO,United States
0,1 Safeway Location in ,Lone Tree,9229 E Lincoln Ave,Lone Tree,80124,(303) 649-9111,Colorado,CO,United States
0,2 Safeway Locations in ,Longmont,1050 Ken Pratt Blvd,Longmont,80501,(303) 651-7952,Colorado,CO,United States
0,1 Safeway Location in ,Louisville,910 W Cherry St,Louisville,80027,(303) 666-8950,Colorado,CO,United States
0,3 Safeway Locations in ,Loveland,1451 W Eisenhower Blvd,Loveland,80537,(970) 593-9779,Colorado,CO,United States
0,1 Safeway Location in ,Monte Vista,1200 2nd Ave,Monte Vista,81144,(719) 852-5121,Colorado,CO,United States
0,1 Safeway Location in ,Montrose,1329 S Townsend Ave,Montrose,81401,(970) 249-8822,Colorado,CO,United States
0,1 Safeway Location in ,Monument,624 Hwy 105,Monument,80132,(719) 488-1187,Colorado,CO,United States
0,1 Safeway Location in ,Northglenn,500 E 120th Ave,Northglenn,80233,(303) 450-2462,Colorado,CO,United States
0,1 Safeway Location in ,Parker,11051 S Parker Rd,Parker,80134,(303) 840-1604,Colorado,CO,United States
0,2 Safeway Locations in ,Pueblo,1017 N Market Plaza,Pueblo,81007,(719) 547-2108,Colorado,CO,United States
0,1 Safeway Location in ,Salida,232 G St,Salida,81201,(719) 539-3513,Colorado,CO,United States
0,1 Safeway Location in ,Steamboat Springs,37500 E US Hwy 40,Steamboat Springs,80487,(970) 879-3766,Colorado,CO,United States
0,1 Safeway Location in ,Superior,1601 Coalton Rd,Superior,80027,(303) 543-1153,Colorado,CO,United States
0,2 Safeway Locations in ,Thornton,3840 E 104th Ave,Thornton,80233,(303) 255-7347,Colorado,CO,United States
0,1 Safeway Location in ,Trinidad,457 W Main St,Trinidad,81082,(719) 846-2246,Colorado,CO,United States
0,1 Safeway Location in ,Vail,2131 N Frontage Rd W,Vail,81657,(970) 476-3561,Colorado,CO,United States
0,1 Safeway Location in ,Walsenburg,222 W 7th St,Walsenburg,81089,(719) 738-3300,Colorado,CO,United States
0,1 Safeway Location in ,Wheat Ridge,3900 Wadsworth Blvd,Wheat Ridge,80033,(303) 456-2670,Colorado,CO,United States
0,1 Safeway Location in ,Windsor,1535 Main St,Windsor,80550,(970) 674-1177,Colorado,CO,United States
0,1 Safeway Location in ,Woodland Park,1101 E US Hwy 24,Woodland Park,80863,(719) 686-1836,Colorado,CO,United States
0,11 Safeway Locations in ,Washington,1100 4th St SW,Washington,20024,(202) 554-9155,Washington DC,DC,United States
0,1 Safeway Location in ,Dover,190 John Hunn Brown Rd,Dover,19901,(302) 730-9100,Delaware,DE,United States
0,1 Safeway Location in ,Newark,2400 Peoples Plaza,Newark,19702,(302) 832-8290,Delaware,DE,United States
0,1 Safeway Location in ,Rehoboth Beach,19283 Coastal Hwy,Rehoboth Beach,19971,(302) 226-3073,Delaware,DE,United States
0,1 Safeway Location in ,Aiea,98-1277 Kaahumanu St,Aiea,96701,(808) 483-5900,Hawaii,HI,United States
0,1 Safeway Location in ,Ewa Beach,91-1119 Keaunui Dr,Ewa Beach,96706,(808) 683-3200,Hawaii,HI,United States
0,1 Safeway Location in ,Hilo,381 E Maka'Ala St,Hilo,96720,(808) 339-3795,Hawaii,HI,United States
0,6 Safeway Locations in ,Honolulu,1234 S Beretania St,Honolulu,96814,(808) 535-1780,Hawaii,HI,United States
0,1 Safeway Location in ,Kahului,1090 Ho'okele St,Kahului,96732,(808) 359-2970,Hawaii,HI,United States
0,1 Safeway Location in ,Kailua Kona,75-1027 Henry St,Kailua Kona,96740,(808) 329-2207,Hawaii,HI,United States
0,3 Safeway Locations in ,Kailua,1060 Keolu Dr,Kailua,96734,(808) 266-5200,Hawaii,HI,United States
0,1 Safeway Location in ,Kaneohe,46065 Kamehameha Hwy,Kaneohe,96744,(808) 233-5800,Hawaii,HI,United States
0,1 Safeway Location in ,Kapaa,4-831 Kuhio Hwy,Kapaa,96746,(808) 822-2464,Hawaii,HI,United States
0,1 Safeway Location in ,Kapolei,590 Farrington N 400,Kapolei,96707,(808) 674-0070,Hawaii,HI,United States
0,1 Safeway Location in ,Kihei,277 Pi'Ikea Ave,Kihei,96753,(808) 891-9120,Hawaii,HI,United States
0,1 Safeway Location in ,Lahaina,1221 Honoapiilani Hwy,Lahaina,96761,(808) 667-4392,Hawaii,HI,United States
0,1 Safeway Location in ,Lihue,4454 Nuhou St Suite #301,Lihue,96766,(808) 246-0290,Hawaii,HI,United States
0,1 Safeway Location in ,Mililani,94-780B Meheula Pkwy,Mililani,96789,(808) 623-8111,Hawaii,HI,United States
0,1 Safeway Location in ,Wailuku,58 Maui Lani Pkwy Suite 5000,Wailuku,96793,(808) 243-3522,Hawaii,HI,United States
0,1 Safeway Location in ,Waipahu,94-809 Lumiaina St,Waipahu,96797,(808) 664-7725,Hawaii,HI,United States
0,1 Safeway Location in ,Bonners Ferry,6519 S Main St,Bonners Ferry,83805,(208) 267-1650,Idaho,ID,United States
0,2 Safeway Locations in ,Coeur D'Alene,1001 N 4th St,Coeur D'Alene,83814,(208) 664-6019,Idaho,ID,United States
0,1 Safeway Location in ,Moscow,1320 S Blaine St,Moscow,83843,(208) 883-0713,Idaho,ID,United States
0,1 Safeway Location in ,Sandpoint,702 N 5th Ave,Sandpoint,83864,(208) 263-9638,Idaho,ID,United States
0,2 Safeway Locations in ,Annapolis,1781 Forest Dr,Annapolis,21401,(410) 626-2710,Maryland,MD,United States
0,1 Safeway Location in ,Arnold,1451 S Ritchie Hwy,Arnold,21012,(410) 919-1000,Maryland,MD,United States
0,4 Safeway Locations in ,Baltimore,2401 N Charles St,Baltimore,21218,(410) 261-6110,Maryland,MD,United States
0,1 Safeway Location in ,Bel Air,225 Brierhill Dr,Bel Air,21015,(410) 420-2050,Maryland,MD,United States
0,2 Safeway Locations in ,Bethesda,4701 Sangamore Rd,Bethesda,20816,(301) 320-1770,Maryland,MD,United States
0,2 Safeway Locations in ,Bowie,12410 Fairwood Pkwy,Bowie,20720,(301) 867-0340,Maryland,MD,United States
0,1 Safeway Location in ,Brandywine,15916 S Crain Hwy,Brandywine,20613,(301) 242-9260,Maryland,MD,United States
0,1 Safeway Location in ,Chester,1925 Main St,Chester,21619,(410) 604-0656,Maryland,MD,United States
0,1 Safeway Location in ,Clinton,8785 Branch Ave,Clinton,20735,(301) 856-7850,Maryland,MD,United States
0,1 Safeway Location in ,Columbia,5485 Harpers Farm Rd,Columbia,21044,(410) 740-4501,Maryland,MD,United States
0,1 Safeway Location in ,Damascus,9807 Main St,Damascus,20872,(301) 391-6146,Maryland,MD,United States
0,1 Safeway Location in ,Dunkirk,10276 Southern Maryland Blvd,Dunkirk,20754,(301) 855-3765,Maryland,MD,United States
0,1 Safeway Location in ,Edgewater,52 W Central Ave,Edgewater,21037,(410) 919-1156,Maryland,MD,United States
0,1 Safeway Location in ,Eldersburg,1313 Londontown Blvd,Eldersburg,21784,(410) 552-1021,Maryland,MD,United States
0,2 Safeway Locations in ,Ellicott City,10000 Baltimore National Pike,Ellicott City,21042,(410) 750-3000,Maryland,MD,United States
0,1 Safeway Location in ,Fort Washington,990 E Swan Creek Rd,Fort Washington,20744,(301) 965-6000,Maryland,MD,United States
0,2 Safeway Locations in ,Gaithersburg,12251 Darnestown Rd,Gaithersburg,20878,(301) 417-0866,Maryland,MD,United States
0,1 Safeway Location in ,Gambrills,2644 Chapel Lake Dr,Gambrills,21054,(410) 451-4750,Maryland,MD,United States
0,1 Safeway Location in ,Germantown,19718 Germantown Rd,Germantown,20874,(301) 916-8584,Maryland,MD,United States
0,1 Safeway Location in ,Greenbelt,7595 Greenbelt Rd,Greenbelt,20770,(301) 345-0150,Maryland,MD,United States
0,1 Safeway Location in ,Hanover,7643 Arundel Mills Blvd,Hanover,21076,(410) 904-7222,Maryland,MD,United States
0,1 Safeway Location in ,Hyattsville,3702 East-West Hwy,Hyattsville,20782,(301) 955-1941,Maryland,MD,United States
0,1 Safeway Location in ,Kensington,10541 Connecticut Ave,Kensington,20895,(301) 945-4273,Maryland,MD,United States
0,1 Safeway Location in ,La Plata,40 Shining Willow Way,La Plata,20646,(301) 392-1875,Maryland,MD,United States
0,1 Safeway Location in ,Middletown,815 E Main St,Middletown,21769,(301) 371-3126,Maryland,MD,United States
0,1 Safeway Location in ,Mount Airy,337 E Ridgeville Blvd,Mount Airy,21771,(301) 829-6517,Maryland,MD,United States
0,1 Safeway Location in ,Olney,3333 Spartan Rd,Olney,20832,(301) 774-8153,Maryland,MD,United States
0,1 Safeway Location in ,Owings Mills,10335 Reisterstown Rd,Owings Mills,21117,(410) 998-3820,Maryland,MD,United States
0,1 Safeway Location in ,Oxon Hill,6235 Oxon Hill Rd,Oxon Hill,20745,(301) 839-0718,Maryland,MD,United States
0,1 Safeway Location in ,Parkville,8858 Waltham Woods Rd,Parkville,21234,(410) 882-8822,Maryland,MD,United States
0,1 Safeway Location in ,Pasadena,4211 Mountain Rd,Pasadena,21122,(410) 439-4560,Maryland,MD,United States
0,1 Safeway Location in ,Perry Hall,9645 Belair Rd,Perry Hall,21128,(410) 256-3021,Maryland,MD,United States
0,1 Safeway Location in ,Phoenix,3499 Sweet Air Rd,Phoenix,21131,(410) 666-0787,Maryland,MD,United States
0,1 Safeway Location in ,Potomac,10104 River Rd,Potomac,20854,(301) 983-2150,Maryland,MD,United States
0,1 Safeway Location in ,Prince Frederick,80 W Dares Beach Rd,Prince Frederick,20678,(410) 414-7400,Maryland,MD,United States
0,4 Safeway Locations in ,Rockville,14939 Shady Grove Rd,Rockville,20850,(301) 944-1584,Maryland,MD,United States
0,1 Safeway Location in ,Severna Park,540 Benfield Rd,Severna Park,21146,(410) 647-9487,Maryland,MD,United States
0,4 Safeway Locations in ,Silver Spring,10101 New Hampshire Ave,Silver Spring,20903,(301) 445-6190,Maryland,MD,United States
0,1 Safeway Location in ,Towson,1017 York Rd,Towson,21204,(410) 296-2267,Maryland,MD,United States
0,1 Safeway Location in ,Upper Marlboro,7605 Crain Hwy,Upper Marlboro,20772,(301) 574-1351,Maryland,MD,United States
0,2 Safeway Locations in ,Waldorf,10 King St,Waldorf,20602,(301) 843-2825,Maryland,MD,United States
0,1 Safeway Location in ,Walkersville,151 Walkers Village Way,Walkersville,21793,(301) 845-2844,Maryland,MD,United States
0,1 Safeway Location in ,Westminster,444 WMC Dr #116,Westminster,21158,(410) 871-1200,Maryland,MD,United States
0,1 Safeway Location in ,Wheaton,11201 Georgia Ave,Wheaton,20902,(301) 933-0436,Maryland,MD,United States
0,1 Safeway Location in ,Bozeman,1735 W Main St,Bozeman,59715,(406) 587-9017,Montana,MT,United States
0,2 Safeway Locations in ,Butte,2500 Massachusetts Ave,Butte,59701,(406) 494-7046,Montana,MT,United States
0,1 Safeway Location in ,Deer Lodge,201 N Main St,Deer Lodge,59722,(406) 846-1550,Montana,MT,United States
0,1 Safeway Location in ,Dillon,570 N Montana St,Dillon,59725,(406) 683-5002,Montana,MT,United States
0,1 Safeway Location in ,Hamilton,101 E Main St,Hamilton,59840,(406) 363-2270,Montana,MT,United States
0,1 Safeway Location in ,Helena,611 N Montana Ave,Helena,59601,(406) 443-1598,Montana,MT,United States
0,1 Safeway Location in ,Polson,146 South Shore Route,Polson,59860,(406) 883-2340,Montana,MT,United States
0,1 Safeway Location in ,Whitefish,6580 Hwy 93 S,Whitefish,59937,(406) 862-3006,Montana,MT,United States
0,1 Safeway Location in ,Alliance,500 E 3rd St,Alliance,69301,(308) 762-4661,Nebraska,NE,United States
0,1 Safeway Location in ,Chadron,230 Morehead St,Chadron,69337,(308) 432-4428,Nebraska,NE,United States
0,1 Safeway Location in ,Ogallala,611 N Spruce St,Ogallala,69153,(308) 284-4044,Nebraska,NE,United States
0,1 Safeway Location in ,Scottsbluff,601 Broadway,Scottsbluff,69361,(308) 635-1232,Nebraska,NE,United States
0,1 Safeway Location in ,Sidney,1944 Illinois St,Sidney,69162,(308) 254-4767,Nebraska,NE,United States
0,1 Safeway Location in ,Aztec,415 N Main Ave,Aztec,87410,(505) 334-7334,New Mexico,NM,United States
0,2 Safeway Locations in ,Farmington,3540 E Main St,Farmington,87402,(505) 327-3349,New Mexico,NM,United States
0,1 Safeway Location in ,Gallup,980 N Hwy 491,Gallup,87301,(505) 722-7620,New Mexico,NM,United States
0,1 Safeway Location in ,Fallon,890 W Williams Ave,Fallon,89406,(775) 428-2330,Nevada,NV,United States
0,1 Safeway Location in ,Hawthorne,1095 Hwy 95,Hawthorne,89415,(775) 945-2159,Nevada,NV,United States
0,1 Safeway Location in ,Lovelock,400 Dartmouth Ave,Lovelock,89419,(775) 273-2418,Nevada,NV,United States
0,1 Safeway Location in ,Reno,5150 Mae Anne Ave,Reno,89523,(775) 746-9000,Nevada,NV,United States
0,1 Safeway Location in ,Sparks,2858 Vista Blvd,Sparks,89434,(775) 352-8470,Nevada,NV,United States
0,1 Safeway Location in ,Zephyr Cove,212 Elks Point Rd,Zephyr Cove,89448,(775) 586-8387,Nevada,NV,United States
0,1 Safeway Location in ,Albany,1990 14th Ave SE,Albany,97322,(541) 812-2380,Oregon,OR,United States
0,1 Safeway Location in ,Aloha,20535 SW Tualatin Valley Hwy,Aloha,97006,(503) 259-3180,Oregon,OR,United States
0,1 Safeway Location in ,Ashland,585 Siskiyou Blvd,Ashland,97520,(541) 482-7777,Oregon,OR,United States
0,1 Safeway Location in ,Astoria,3250 Leif Erickson Dr,Astoria,97103,(503) 338-2960,Oregon,OR,United States
0,1 Safeway Location in ,Baker City,1205 Campbell St,Baker City,97814,(541) 523-7276,Oregon,OR,United States
