,source,title,address_line,city,postal_code,ph_no,state_name,state_code,country
0,2 Safeway Locations in ,Beaverton,14555 SW Teal Blvd,Beaverton,97007,(503) 590-9755,Oregon,OR,United States
0,3 Safeway Locations in ,Bend,2650 NE Hwy 20,Bend,97701,(541) 383-6500,Oregon,OR,United States
0,1 Safeway Location in ,Boring,20151 SE Hwy 212,Boring,97089,(503) 658-7000,Oregon,OR,United States
0,1 Safeway Location in ,Burns,246 W Monroe St,Burns,97720,(541) 573-8580,Oregon,OR,United States
0,1 Safeway Location in ,Canby,1051 SW 1st Ave,Canby,97013,(503) 266-5890,Oregon,OR,United States
0,1 Safeway Location in ,Clackamas,12032 SE Sunnyside Rd,Clackamas,97015,(503) 698-1121,Oregon,OR,United States
0,1 Safeway Location in ,Clatskanie,401 W Columbia River Hwy,Clatskanie,97016,(503) 728-2490,Oregon,OR,United States
0,1 Safeway Location in ,Coos Bay,230 E Johnson Ave,Coos Bay,97420,(541) 267-1700,Oregon,OR,United States
0,1 Safeway Location in ,Coquille,155 E 1st St,Coquille,97423,(541) 396-2223,Oregon,OR,United States
0,3 Safeway Locations in ,Corvallis,450 SW Third Ave,Corvallis,97333,(541) 750-0160,Oregon,OR,United States
0,1 Safeway Location in ,Cottage Grove,1500 E Main St,Cottage Grove,97424,(541) 942-3413,Oregon,OR,United States
0,1 Safeway Location in ,Dallas,138 W Ellendale Ave,Dallas,97338,(503) 831-6000,Oregon,OR,United States
0,1 Safeway Location in ,Enterprise,601 W North St,Enterprise,97828,(541) 426-3722,Oregon,OR,United States
0,3 Safeway Locations in ,Eugene,145 E 18th Ave,Eugene,97401,(541) 485-5051,Oregon,OR,United States
0,1 Safeway Location in ,Florence,700 Hwy 101,Florence,97439,(541) 902-1900,Oregon,OR,United States
0,1 Safeway Location in ,Forest Grove,2836 Pacific Ave,Forest Grove,97116,(503) 359-8700,Oregon,OR,United States
0,1 Safeway Location in ,Gladstone,95 82nd Dr,Gladstone,97027,(503) 723-2680,Oregon,OR,United States
0,2 Safeway Locations in ,Grants Pass,115 E 7th St,Grants Pass,97526,(541) 956-7540,Oregon,OR,United States
0,2 Safeway Locations in ,Gresham,1001 SW Highland Dr,Gresham,97080,(503) 674-7080,Oregon,OR,United States
0,1 Safeway Location in ,Hermiston,990 Hwy 395 S,Hermiston,97838,(541) 564-1280,Oregon,OR,United States
0,2 Safeway Locations in ,Hillsboro,2177 NW 185th Ave,Hillsboro,97124,(503) 645-6631,Oregon,OR,United States
0,1 Safeway Location in ,Hood River,2249 Cascade Ave,Hood River,97031,(541) 386-1841,Oregon,OR,United States
0,1 Safeway Location in ,Junction City,1755 Ivy St,Junction City,97448,(541) 998-4520,Oregon,OR,United States
0,1 Safeway Location in ,Keizer,4990 River Rd,Keizer,97303,(503) 390-8810,Oregon,OR,United States
0,1 Safeway Location in ,King City,15570 SW Pacific Hwy,King City,97224,(503) 598-6001,Oregon,OR,United States
0,1 Safeway Location in ,La Grande,2111 Adams Ave,La Grande,97850,(541) 663-2700,Oregon,OR,United States
0,2 Safeway Locations in ,Lake Oswego,17779 Boones Ferry Rd,Lake Oswego,97035,(503) 675-2500,Oregon,OR,United States
0,1 Safeway Location in ,Lakeview,244 N F St,Lakeview,97630,(541) 947-2324,Oregon,OR,United States
0,1 Safeway Location in ,Lebanon,1983 S Main St,Lebanon,97355,(541) 259-5700,Oregon,OR,United States
0,1 Safeway Location in ,Lincoln City,4101 NW Logan Rd,Lincoln City,97367,(541) 994-8667,Oregon,OR,United States
0,1 Safeway Location in ,Madras,80 NE Cedar St,Madras,97741,(541) 325-0460,Oregon,OR,United States
0,1 Safeway Location in ,McMinnville,2490 N Hwy 99 W,McMinnville,97128,(503) 435-3120,Oregon,OR,United States
0,2 Safeway Locations in ,Medford,1003 Medford Ctr,Medford,97504,(541) 608-3680,Oregon,OR,United States
0,1 Safeway Location in ,Milton Freewater,455 N Columbia St,Milton Freewater,97862,(541) 938-5341,Oregon,OR,United States
0,2 Safeway Locations in ,Milwaukie,14840 SE Webster Rd,Milwaukie,97267,(503) 303-1071,Oregon,OR,United States
0,1 Safeway Location in ,Molalla,1525 W Main St,Molalla,97038,(503) 829-4848,Oregon,OR,United States
0,1 Safeway Location in ,Newberg,1140 N Springbrook Rd,Newberg,97132,(503) 537-4001,Oregon,OR,United States
0,1 Safeway Location in ,Newport,2220 N Coast Hwy,Newport,97365,(541) 265-2930,Oregon,OR,United States
0,1 Safeway Location in ,North Bend,1735 Virginia Ave,North Bend,97459,(541) 751-7000,Oregon,OR,United States
0,1 Safeway Location in ,Oregon City,13434 Colton Pl,Oregon City,97045,(503) 655-8155,Oregon,OR,United States
0,1 Safeway Location in ,Pendleton,201 SW 20th St,Pendleton,97801,(541) 278-4280,Oregon,OR,United States
0,12 Safeway Locations in ,Portland,1030 SW Jefferson St,Portland,97201,(503) 205-1849,Oregon,OR,United States
0,1 Safeway Location in ,Redmond,1705 S Hwy 97,Redmond,97756,(541) 504-4160,Oregon,OR,United States
0,1 Safeway Location in ,Reedsport,1499 Hwy 101,Reedsport,97467,(541) 271-3142,Oregon,OR,United States
0,1 Safeway Location in ,Roseburg,1539 NE Stephens St,Roseburg,97470,(541) 957-2540,Oregon,OR,United States
0,1 Safeway Location in ,Saint Helens,795 Lower Columbia River Hwy,Saint Helens,97051,(503) 397-2630,Oregon,OR,United States
0,4 Safeway Locations in ,Salem,1265 Center St,Salem,97301,(503) 566-5540,Oregon,OR,United States
0,1 Safeway Location in ,Sandy,37601 Hwy 26,Sandy,97055,(503) 668-3202,Oregon,OR,United States
0,1 Safeway Location in ,Seaside,401 S Roosevelt Dr,Seaside,97138,(503) 738-4700,Oregon,OR,United States
0,1 Safeway Location in ,Sherwood,20685 SW Roy Rogers,Sherwood,97140,(503) 625-4760,Oregon,OR,United States
0,1 Safeway Location in ,Silverton,301 Westfield St,Silverton,97381,(503) 873-1800,Oregon,OR,United States
0,1 Safeway Location in ,Springfield,1891 Pioneer Pkwy E,Springfield,97477,(541) 747-0715,Oregon,OR,United States
0,1 Safeway Location in ,Stayton,1535 N 1st St,Stayton,97383,(503) 769-4814,Oregon,OR,United States
0,1 Safeway Location in ,Sweet Home,1540 Main St,Sweet Home,97386,(541) 367-0670,Oregon,OR,United States
0,1 Safeway Location in ,The Dalles,520 Mt Hood St,The Dalles,97058,(541) 296-9488,Oregon,OR,United States
0,1 Safeway Location in ,Tillamook,1815 4th St,Tillamook,97141,(503) 842-4608,Oregon,OR,United States
0,1 Safeway Location in ,Troutdale,2501 SW Cherry Park Rd,Troutdale,97060,(503) 674-7000,Oregon,OR,United States
0,1 Safeway Location in ,West Linn,22000 Salamo Rd,West Linn,97068,(503) 650-8954,Oregon,OR,United States
0,1 Safeway Location in ,Wilsonville,8255 SW Wilsonville Rd,Wilsonville,97070,(503) 404-2819,Oregon,OR,United States
0,1 Safeway Location in ,Woodburn,1550 N Pacific Hwy,Woodburn,97071,(503) 982-2756,Oregon,OR,United States
0,2 Safeway Locations in ,Rapid City,2120 Mt Rushmore Rd,Rapid City,57701,(605) 348-5125,South Dakota,SD,United States
0,1 Safeway Location in ,Spearfish,1606 North Ave,Spearfish,57783,(605) 642-5728,South Dakota,SD,United States
0,8 Safeway Locations in ,Alexandria,1624 Belle View,Alexandria,22307,(703) 765-3434,Virginia,VA,United States
0,1 Safeway Location in ,Annandale,7414 Little River Turnpike,Annandale,22003,(703) 941-3874,Virginia,VA,United States
0,4 Safeway Locations in ,Arlington,1525 Wilson Blvd,Arlington,22209,(703) 276-9315,Virginia,VA,United States
0,1 Safeway Location in ,Bristow,12821 Braemar Village Plaza,Bristow,20136,(703) 257-0153,Virginia,VA,United States
0,2 Safeway Locations in ,Burke,5727 Burke Centre Pkwy,Burke,22015,(703) 323-8784,Virginia,VA,United States
0,1 Safeway Location in ,Culpeper,309 Southgate Shopping Ctr,Culpeper,22701,(540) 825-8337,Virginia,VA,United States
0,1 Safeway Location in ,Dale City,4215 Cheshire Station Plaza,Dale City,22193,(703) 590-5530,Virginia,VA,United States
0,4 Safeway Locations in ,Fairfax,10350 Willard Way,Fairfax,22030,(703) 591-8473,Virginia,VA,United States
0,2 Safeway Locations in ,Falls Church,6118 Arlington Blvd,Falls Church,22044,(703) 531-0030,Virginia,VA,United States
0,1 Safeway Location in ,Great Falls,9881 Georgetown Pike,Great Falls,22066,(703) 759-3802,Virginia,VA,United States
0,1 Safeway Location in ,Herndon,413 Elden St,Herndon,20170,(571) 262-2968,Virginia,VA,United States
0,1 Safeway Location in ,Leesburg,437 S King St,Leesburg,20175,(703) 777-5833,Virginia,VA,United States
0,3 Safeway Locations in ,Mclean,1330 Chain Bridge Rd,Mclean,22101,(703) 356-6118,Virginia,VA,United States
0,1 Safeway Location in ,Middleburg,12 W Washington St,Middleburg,20117,(540) 687-6401,Virginia,VA,United States
0,2 Safeway Locations in ,Reston,11120 S Lakes Dr,Reston,20191,(703) 620-3400,Virginia,VA,United States
0,2 Safeway Locations in ,Sterling,22350 S Sterling Blvd,Sterling,20164,(703) 948-1080,Virginia,VA,United States
0,1 Safeway Location in ,Warrenton,189 W Lee Hwy,Warrenton,20186,(540) 347-7909,Virginia,VA,United States
0,2 Safeway Locations in ,Woodbridge,2205 Old Bridge Rd,Woodbridge,22192,(703) 494-8858,Virginia,VA,United States
0,1 Safeway Location in ,Aberdeen,221 W Heron St,Aberdeen,98520,(360) 533-1955,Washington,WA,United States
0,1 Safeway Location in ,Anacortes,911 11th St,Anacortes,98221,(360) 293-5393,Washington,WA,United States
0,2 Safeway Locations in ,Arlington,20500 Olympic Pl,Arlington,98223,(360) 435-3636,Washington,WA,United States
0,1 Safeway Location in ,Auburn,101 Auburn Way S,Auburn,98002,(253) 804-0138,Washington,WA,United States
0,1 Safeway Location in ,Bainbridge Island,253 High School Rd NE,Bainbridge Island,98110,(206) 842-7197,Washington,WA,United States
0,1 Safeway Location in ,Battle Ground,904 W Main St,Battle Ground,98604,(360) 666-2230,Washington,WA,United States
0,1 Safeway Location in ,Belfair,23961 NE State Route 3,Belfair,98528,(360) 275-0922,Washington,WA,United States
0,3 Safeway Locations in ,Bellevue,15100 SE 38th St,Bellevue,98006,(425) 641-2783,Washington,WA,United States
0,1 Safeway Location in ,Bellingham,1275 E Sunset Dr,Bellingham,98226,(360) 647-8311,Washington,WA,United States
0,1 Safeway Location in ,Bonney Lake,21301 Hwy 410,Bonney Lake,98391,(253) 862-1212,Washington,WA,United States
0,2 Safeway Locations in ,Bothell,20711 Bothell Hwy,Bothell,98012,(425) 483-1060,Washington,WA,United States
0,2 Safeway Locations in ,Bremerton,1401 NE McWilliams Rd,Bremerton,98311,(360) 373-8911,Washington,WA,United States
0,2 Safeway Locations in ,Burien,12725 1st Ave S,Burien,98168,(206) 439-7212,Washington,WA,United States
0,1 Safeway Location in ,Camas,800 NE 3rd Ave,Camas,98607,(360) 834-7933,Washington,WA,United States
0,1 Safeway Location in ,Centralia,1129 Harrison Ave,Centralia,98531,(360) 330-0884,Washington,WA,United States
0,1 Safeway Location in ,Chehalis,1100 S Market Blvd,Chehalis,98532,(360) 748-3777,Washington,WA,United States
0,1 Safeway Location in ,Chelan,106 W Manson Rd,Chelan,98816,(509) 682-2615,Washington,WA,United States
0,1 Safeway Location in ,Cheney,2710 1st St,Cheney,99004,(509) 235-6400,Washington,WA,United States
0,1 Safeway Location in ,Chewelah,10 W Colville Ave,Chewelah,99109,(509) 935-8383,Washington,WA,United States
0,1 Safeway Location in ,Cle Elum,804 W 1st St,Cle Elum,98922,(509) 674-2580,Washington,WA,United States
0,1 Safeway Location in ,Colville,391 N Main St,Colville,99114,(509) 684-3782,Washington,WA,United States
0,1 Safeway Location in ,Covington,17023 SE 272nd,Covington,98042,(253) 630-0063,Washington,WA,United States
0,1 Safeway Location in ,Davenport,1220 Morgan St,Davenport,99122,(509) 725-7151,Washington,WA,United States
0,2 Safeway Locations in ,Des Moines,21401 Pacific Hwy S,Des Moines,98198,(206) 824-2737,Washington,WA,United States
0,1 Safeway Location in ,Duvall,14020 Main St NE,Duvall,98019,(425) 844-1188,Washington,WA,United States
0,1 Safeway Location in ,East Wenatchee,510 Grant Rd,East Wenatchee,98802,(509) 884-0707,Washington,WA,United States
0,1 Safeway Location in ,Edmonds,23632 Hwy 99,Edmonds,98026,(425) 778-1411,Washington,WA,United States
0,1 Safeway Location in ,Ellensburg,400 N Ruby St,Ellensburg,98926,(509) 925-2700,Washington,WA,United States
0,1 Safeway Location in ,Enumclaw,152 Roosevelt Ave E,Enumclaw,98022,(360) 825-5023,Washington,WA,United States
0,1 Safeway Location in ,Ephrata,1150 Basin St SW,Ephrata,98823,(509) 754-4441,Washington,WA,United States
0,5 Safeway Locations in ,Everett,11031 19th Ave SE,Everett,98208,(425) 337-0886,Washington,WA,United States
0,3 Safeway Locations in ,Federal Way,1207 S 320th St,Federal Way,98003,(253) 839-8503,Washington,WA,United States
0,1 Safeway Location in ,Gig Harbor,4831 Point Fosdick Dr NW,Gig Harbor,98335,(253) 853-1950,Washington,WA,United States
0,1 Safeway Location in ,Graham,10105 224th St E,Graham,98338,(253) 847-7050,Washington,WA,United States
0,1 Safeway Location in ,Grand Coulee,320 Midway Ave,Grand Coulee,99133,(509) 633-2411,Washington,WA,United States
0,1 Safeway Location in ,Grandview,610 E Wine Country Rd,Grandview,98930,(509) 882-1325,Washington,WA,United States
0,2 Safeway Locations in ,Issaquah,1451 Highlands Dr,Issaquah,98029,(425) 369-3113,Washington,WA,United States
0,1 Safeway Location in ,Kelso,411 Three Rivers Dr,Kelso,98626,(360) 636-4548,Washington,WA,United States
0,1 Safeway Location in ,Kenmore,6850 NE Bothell Way,Kenmore,98028,(425) 487-2001,Washington,WA,United States
0,1 Safeway Location in ,Kennewick,2825 W Kennewick Ave,Kennewick,99336,(509) 783-9562,Washington,WA,United States
0,3 Safeway Locations in ,Kent,13101 SE Kent-Kangley Rd,Kent,98030,(253) 638-7275,Washington,WA,United States
0,3 Safeway Locations in ,Kirkland,10020 NE 137th St,Kirkland,98034,(425) 821-9224,Washington,WA,United States
0,3 Safeway Locations in ,Lacey,1243 Marvin Rd NE,Lacey,98516,(360) 438-3914,Washington,WA,United States
0,1 Safeway Location in ,Lake Stevens,717 SR 9 NE,Lake Stevens,98258,(425) 249-4000,Washington,WA,United States
0,1 Safeway Location in ,Lakewood,10223 Gravelly Lake Dr SW,Lakewood,98499,(253) 581-2072,Washington,WA,United States
0,1 Safeway Location in ,Leavenworth,116 Riverbend Dr,Leavenworth,98826,(509) 548-5435,Washington,WA,United States
0,1 Safeway Location in ,Liberty Lake,1304 N Liberty Lake Rd,Liberty Lake,99019,(509) 924-2374,Washington,WA,United States
0,2 Safeway Locations in ,Longview,1227 15th Ave,Longview,98632,(360) 575-6600,Washington,WA,United States
0,1 Safeway Location in ,Lynden,8071 Guide Meridian Rd #101,Lynden,98264,(360) 318-0688,Washington,WA,United States
0,3 Safeway Locations in ,Lynnwood,12811 Beverly Park Rd,Lynnwood,98087,(425) 347-3060,Washington,WA,United States
0,1 Safeway Location in ,Maple Valley,26916 Maple Valley Rd,Maple Valley,98038,(425) 432-2020,Washington,WA,United States
0,1 Safeway Location in ,Marysville,1258 State St,Marysville,98270,(360) 658-8483,Washington,WA,United States
0,1 Safeway Location in ,Mill Creek,16304 Bothell Everett Hwy,Mill Creek,98012,(425) 743-3095,Washington,WA,United States
0,1 Safeway Location in ,Milton,900 E Meridian Ave Suite 12,Milton,98354,(253) 927-2332,Washington,WA,United States
0,1 Safeway Location in ,Monroe,19651 Hwy 2,Monroe,98272,(360) 794-9292,Washington,WA,United States
0,1 Safeway Location in ,Moses Lake,601 S Pioneer Way,Moses Lake,98837,(509) 765-3961,Washington,WA,United States
0,1 Safeway Location in ,Mount Vernon,315 E College Way,Mount Vernon,98273,(360) 424-8160,Washington,WA,United States
0,1 Safeway Location in ,Mountlake Terrace,4301 212th St SW,Mountlake Terrace,98043,(425) 775-4154,Washington,WA,United States
0,1 Safeway Location in ,Newcastle,6911 Coal Creek Pkwy SE,Newcastle,98059,(425) 641-0902,Washington,WA,United States
0,1 Safeway Location in ,Newport,121 W Walnut St,Newport,99156,(509) 447-2506,Washington,WA,United States
0,1 Safeway Location in ,North Bend,460 SW Mt Si Blvd,North Bend,98045,(425) 831-2122,Washington,WA,United States
0,1 Safeway Location in ,Oak Harbor,1450 SW Erie St,Oak Harbor,98277,(360) 279-8828,Washington,WA,United States
0,2 Safeway Locations in ,Olympia,3215 Harrison Ave NW,Olympia,98502,(360) 956-3782,Washington,WA,United States
0,1 Safeway Location in ,Omak,607 Omache Dr,Omak,98841,(509) 826-3404,Washington,WA,United States
0,1 Safeway Location in ,Orting,215 Whitesell St NW,Orting,98360,(360) 893-0840,Washington,WA,United States
0,2 Safeway Locations in ,Port Angeles,110 E 3rd St,Port Angeles,98362,(360) 457-0788,Washington,WA,United States
0,1 Safeway Location in ,Port Orchard,3355 Bethel Rd SE,Port Orchard,98366,(360) 874-8300,Washington,WA,United States
0,1 Safeway Location in ,Port Townsend,442 W Sims Way,Port Townsend,98368,(360) 385-2806,Washington,WA,United States
0,1 Safeway Location in ,Poulsbo,19245 10th Ave NE,Poulsbo,98370,(360) 394-0023,Washington,WA,United States
0,1 Safeway Location in ,Pullman,430 SE Bishop Blvd,Pullman,99163,(509) 334-0803,Washington,WA,United States
0,5 Safeway Locations in ,Puyallup,11501 Canyon Rd E,Puyallup,98373,(253) 536-4792,Washington,WA,United States
0,2 Safeway Locations in ,Redmond,15000 NE 24th St,Redmond,98052,(425) 869-7343,Washington,WA,United States
0,4 Safeway Locations in ,Renton,17230 140th Ave SE,Renton,98058,(425) 228-1740,Washington,WA,United States
0,1 Safeway Location in ,Richland,1803 George Washington Way,Richland,99354,(509) 946-9605,Washington,WA,United States
0,1 Safeway Location in ,Sammamish,630 228th Ave NE,Sammamish,98074,(425) 868-4000,Washington,WA,United States
0,18 Safeway Locations in ,Seattle,12318 15th Ave NE,Seattle,98125,(206) 306-0504,Washington,WA,United States
0,1 Safeway Location in ,Sequim,680F W Washington St,Sequim,98382,(360) 681-2905,Washington,WA,United States
0,1 Safeway Location in ,Shelton,600 Franklin St,Shelton,98584,(360) 426-9978,Washington,WA,United States
0,2 Safeway Locations in ,Shoreline,15332 Aurora Ave N,Shoreline,98133,(206) 364-0453,Washington,WA,United States
0,1 Safeway Location in ,Silverdale,2890 NW Bucklin Hill Rd,Silverdale,98383,(360) 692-4488,Washington,WA,United States
0,1 Safeway Location in ,Snohomish,1119 13th St,Snohomish,98290,(360) 568-7215,Washington,WA,United States
0,1 Safeway Location in ,Snoqualmie,34828 SE Douglas St,Snoqualmie,98065,(425) 831-0376,Washington,WA,United States
0,8 Safeway Locations in ,Spokane,10100 N Newport Hwy,Spokane,99218,(509) 465-2576,Washington,WA,United States
0,1 Safeway Location in ,Sunnyside,613 S 6th St,Sunnyside,98944,(509) 837-4610,Washington,WA,United States
0,9 Safeway Locations in ,Tacoma,1112 S M St,Tacoma,98405,(253) 627-8840,Washington,WA,United States
0,1 Safeway Location in ,Toppenish,711 W 1st Ave,Toppenish,98948,(509) 865-5700,Washington,WA,United States
0,1 Safeway Location in ,Tumwater,520 Cleveland Ave SE,Tumwater,98501,(360) 943-1830,Washington,WA,United States
0,8 Safeway Locations in ,Vancouver,13023 NE Hwy 99 Suite 1,Vancouver,98686,(360) 566-7980,Washington,WA,United States
0,2 Safeway Locations in ,Walla Walla,1600 Plaza Way,Walla Walla,99362,(509) 529-0470,Washington,WA,United States
0,1 Safeway Location in ,Washougal,3307 Evergreen Blvd Bldg 5,Washougal,98671,(360) 335-2000,Washington,WA,United States
0,1 Safeway Location in ,Wenatchee,501 N Miller St,Wenatchee,98801,(509) 663-5336,Washington,WA,United States
0,1 Safeway Location in ,Woodinville,19150 NE Woodinville Duvall Rd,Woodinville,98077,(425) 788-9150,Washington,WA,United States
0,1 Safeway Location in ,Woodland,1725 Pacific Ave,Woodland,98674,(360) 225-4370,Washington,WA,United States
0,5 Safeway Locations in ,Yakima,1610 W Lincoln Ave,Yakima,98902,(509) 248-4274,Washington,WA,United States
0,1 Safeway Location in ,Yelm,1109 Yelm Ave E,Yelm,98597,(360) 458-8830,Washington,WA,United States
0,1 Safeway Location in ,Cheyenne,700 S Greeley Hwy,Cheyenne,82007,(307) 635-7877,Wyoming,WY,United States
0,1 Safeway Location in ,Douglas,1900 E Richards St,Douglas,82633,(307) 358-3446,Wyoming,WY,United States
0,1 Safeway Location in ,Lander,1165 W Main St,Lander,82520,(307) 332-3636,Wyoming,WY,United States
0,1 Safeway Location in ,Laramie,554 N 3rd St,Laramie,82072,(307) 721-5107,Wyoming,WY,United States
0,1 Safeway Location in ,Wheatland,1307 16th St,Wheatland,82201,(307) 322-4530,Wyoming,WY,United States
